,Title,Title_JP,Genre,Genre_JP,Director,Director_JP,Actors,Actors_JP,Plot,Plot_JP
107,The Bridge on the River Kwai,クワイ川の橋,"Adventure, Drama, War",冒険、ドラマ、戦争,David Lean,デビッド・リーン,"William Holden, Alec Guinness, Jack Hawkins, Sessue Hayakawa",ウィリアム・ホールデン、アレック・ギネス、ジャック・ホーキンス、セッセ・ハヤカワ,"After settling his differences with a Japanese PoW camp commander, a British colonel co-operates to oversee his men's construction of a railway bridge for their captors - while oblivious to a plan by the Allies to destroy it.",イギリスの大佐大佐は、日本の捕虜収容所の司令官との違いを解決した後、捕虜のために鉄道橋の部下の建設を監督するために協力しています - 同盟国が破壊する計画を忘れています。
108,Blade Runner,ブレードランナー,"Sci-Fi, Thriller",SF、スリラー,Ridley Scott,リドリー・スコット,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos",ハリソン・フォード、ラトガー・ハウアー、ショーン・ヤング、エドワード・ジェームズ・オルモス,A blade runner must pursue and try to terminate four replicants who stole a ship in space and have returned to Earth to find their creator.,ブレードランナーは、宇宙で船を盗み、クリエーターを見つけるために地球に戻った4人のレプリカントを追いかけ、終了しようとしなければなりません。
109,La La Land,ラ・ラ・ランド,"Comedy, Drama, Music",コメディ、ドラマ、音楽,Damien Chazelle,ダミアン・チャゼル,"Ryan Gosling, Emma Stone, Amiée Conn, Terry Walters",ライアン・ゴスリング、エマ・ストーン、アミエ・コント、テリー・ウォルターズ,A jazz pianist falls for an aspiring actress in Los Angeles.,ジャズピアニストは、ロサンゼルスの意欲的な女優にfall落します。
110,Incendies,包囲,"Drama, Mystery, War",ドラマ、ミステリー、戦争,Denis Villeneuve,デニス・ビルヌーブ,"Mustafa Kamel, Hussein Sami, Rémy Girard, Mélissa Désormeaux-Poulin",ムスタファ・カメル、フセイン・サミ、レミー・ジラード、メリッサ・デソルムー・プーリン,"Twins journey to the Middle East to discover their family history, and fulfill their mother's last wishes.",双子は中東への旅のために家族の歴史を発見し、母親の最後の願いを実現します。
111,Judgment at Nuremberg,ニュルンベルクでの判決,"Drama, War",ドラマ、戦争,Stanley Kramer,スタンリー・クレイマー,"Spencer Tracy, Burt Lancaster, Richard Widmark, Marlene Dietrich",スペンサー・トレーシー、バート・ランカスター、リチャード・ウィドマーク、マレーネ・ディートリッヒ,"In 1948, an American court in occupied Germany tries four Nazi judges for war crimes.",1948年、占領されたドイツのアメリカの裁判所は、戦争犯罪のために4人のナチス裁判官を試みています。
112,"Lock, Stock and Two Smoking Barrels",ロック、ストック＆トゥー・スモーキング・バレルズ,"Comedy, Crime",コメディ、犯罪,Guy Ritchie,ガイ・リッチー,"Jason Flemyng, Dexter Fletcher, Nick Moran, Jason Statham",ジェイソン・フレミン、デクスター・フレッチャー、ニック・モラン、ジェイソン・ステイサム,"A botched card game in London triggers four friends, thugs, weed-growers, hard gangsters, loan sharks and debt collectors to collide with each other in a series of unexpected events, all for the sake of weed, cash and two antique shotguns.",ロンドンでの失敗したカードゲームは、4人の友人、凶悪犯、雑草の栽培者、ハードギャング、ローンサメ、債権コレクターをトリガーします。
113,Mr. Smith Goes to Washington,スミス氏はワシントンに行きます,"Comedy, Drama",コメディ、ドラマ,Frank Capra,フランク・キャプラ,"Jean Arthur, James Stewart, Claude Rains, Edward Arnold",ジャン・アーサー、ジェームズ・スチュワート、クロード・レインズ、エドワード・アーノルド,"A naive man is appointed to fill a vacancy in the United States Senate. His plans promptly collide with political corruption, but he doesn't back down.",米国上院で空席を埋めるために、素朴な男が任命されます。彼の計画はすぐに政治的腐敗と衝突しますが、彼は後退しません。
114,Casino,カジノ,"Crime, Drama",犯罪ドラマ,Martin Scorsese,マーティン・スコセッシ,"Robert De Niro, Sharon Stone, Joe Pesci, James Woods",ロバート・デ・ニーロ、シャロン・ストーン、ジョー・ペシ、ジェームズ・ウッズ,"Greed, deception, money, power, and murder occur between two best friends: a mafia underboss and a casino owner, for a trophy wife over a gambling empire.",貪欲、欺ception、お金、権力、殺人は、ギャンブル帝国のトロフィー妻のために、マフィアのアンダーボスとカジノの所有者という2人の親友の間で起こります。
115,A Beautiful Mind,美しい心,"Biography, Drama",伝記、ドラマ,Ron Howard,ロン・ハワード,"Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer",ラッセル・クロウ、エド・ハリス、ジェニファー・コネリー、クリストファー・プラマー,"After John Nash, a brilliant but asocial mathematician, accepts secret work in cryptography, his life takes a turn for the nightmarish.",華麗だが社会的な数学者であるジョン・ナッシュが暗号化の秘密の仕事を受け入れた後、彼の人生は悪夢のために変わります。
116,Logan,ローガン,"Action, Drama, Sci-Fi",アクション、ドラマ、SF,James Mangold,ジェームズ・マンゴールド,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook",ヒュー・ジャックマン、パトリック・スチュワート、ダフネ・キーン、ボイド・ホルブルック,"In the near future, a weary Logan cares for an ailing Professor X somewhere on the Mexican border. However, Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, pursued by dark forces.",近い将来、疲れたローガンは、メキシコ国境のどこかで病気の教授Xを気にします。しかし、ローガンの世界から隠そうとする試みと彼の遺産は、若いミュータントが到着し、暗い力によって追求されたときに倒されます。
117,The Elephant Man,象の男,"Biography, Drama",伝記、ドラマ,David Lynch,デビッド・リンチ,"Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud",アンソニー・ホプキンス、ジョン・ハート、アン・バンクロフト、ジョン・ギルグード,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous facade, there is revealed a person of intelligence and sensitivity.",ビクトリア朝の外科医は、サイドショーのフリークとして生計をかけながら虐待されている重く障害のある男性を救出します。彼の巨大なファサードの背後には、知性と感受性の人が明らかにされています。
118,V for Vendetta,vヴェンデッタ用,"Action, Drama, Thriller",アクション、ドラマ、スリラー,James McTeigue,ジェームズ・マクティグ,"Natalie Portman, Hugo Weaving, Stephen Rea, Stephen Fry",ナタリー・ポートマン、ヒューゴ・ウィービング、スティーブン・レア、スティーブン・フライ,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",将来、英国の専制政治は、「V」の別名でのみ知られている影の自由の戦士であり、若い女性の助けを借りてそれを転覆させることを計画しています。
119,The General,一般的な,"Action, Adventure, Comedy",アクション、冒険、コメディ,"Clyde Bruckman, Buster Keaton",クライド・ブルックマン、バスター・キートン,"Buster Keaton, Marion Mack, Glen Cavender, Jim Farley",バスター・キートン、マリオン・マック、グレン・キャベンダー、ジム・ファーリー,"When Union spies steal an engineer's beloved locomotive, he pursues it single-handedly and straight through enemy lines.",ユニオンスパイがエンジニアの最愛の機関車を盗むと、彼はそれを独力で、敵の線をまっすぐに追いかけます。
120,The Wolf of Wall Street,ウルフ・オブ・ウォールストリート,"Biography, Comedy, Crime",伝記、コメディ、犯罪,Martin Scorsese,マーティン・スコセッシ,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey",レオナルド・ディカプリオ、ジョナ・ヒル、マーゴット・ロビー、マシュー・マコノヒー,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",ヨルダン・ベルフォートの実話に基づいて、彼の台頭から裕福な株式仲介業者まで、高い生活を送ることまで、犯罪、腐敗、連邦政府を含む彼の転倒まで。
121,Warrior,戦士,"Action, Drama, Sport",アクション、ドラマ、スポーツ,Gavin O'Connor,ギャビン・オコナー,"Joel Edgerton, Tom Hardy, Nick Nolte, Jennifer Morrison",ジョエル・エッガートン、トム・ハーディ、ニック・ノルテ、ジェニファー・モリソン,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother.",アルコール依存症の元ボクサーの最年少の息子が家に帰ります。そこでは、彼は父親が父親から競争のために訓練を受けており、ミックス・マーシャルアーツトーナメントで訓練されています。
122,Dial M for Murder,殺人のためにMをダイヤルします,"Crime, Film-Noir, Thriller",犯罪、映画ノア、スリラー,Alfred Hitchcock,アルフレッド・ヒッチコック,"Ray Milland, Grace Kelly, Robert Cummings, John Williams",レイ・ミラン、グレース・ケリー、ロバート・カミングス、ジョン・ウィリアムズ,"An ex-tennis pro carries out a plot to murder his wife. When things go wrong, he improvises a brilliant plan B.",元テニスプロは、彼の妻を殺すための陰謀を実行します。物事がうまくいかないとき、彼は素晴らしい計画Bを即興します
123,Gran Torino,グラントリノ,Drama,ドラマ,Clint Eastwood,クリント・イーストウッド,"Clint Eastwood, Christopher Carley, Bee Vang, Ahney Her",クリント・イーストウッド、クリストファー・カーリー、ビー・ヴァン、ahney彼女,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino.",不満を抱いた韓国戦争のベテランであるウォルト・コワルスキーは、隣人、コワルスキーの貴重な所有物を盗もうとしたモン族のティーンエイジャーである1972年のグラン・トリノを改革しようとしています。
124,The Deer Hunter,鹿ハンター,"Drama, War",ドラマ、戦争,Michael Cimino,マイケル・シミノ,"Robert De Niro, John Cazale, John Savage, Christopher Walken",ロバート・デ・ニーロ、ジョン・カザール、ジョン・サベージ、クリストファー・ウォーケン,An in-depth examination of the ways in which the U.S. Vietnam War impacts and disrupts the lives of people in a small industrial town in Pennsylvania.,米国ベトナム戦争がペンシルベニア州の小さな工業都市の人々の生活に影響を与え、混乱させる方法の詳細な調査。
125,Hacksaw Ridge,ハックソーリッジ,"Biography, Drama, History",伝記、ドラマ、歴史,Mel Gibson,メルギブソン,"Andrew Garfield, Richard Pyros, Jacob Warner, Milo Gibson",アンドリュー・ガーフィールド、リチャード・ピロス、ジェイコブ・ワーナー、ミロ・ギブソン,"WWII American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",第二次世界大戦のアメリカ陸軍メディックデズモンドT.ドスは、沖縄の戦いで奉仕し、人々を殺すことを拒否し、ショットを発射せずにメダルの名誉を受け取ったアメリカ史上初の男になります。
126,Gone with the Wind,風と共に去りぬ,"Drama, History, Romance",ドラマ、歴史、ロマンス,"Victor Fleming, George Cukor, Sam Wood",ビクター・フレミング、ジョージ・クコール、サム・ウッド,"Thomas Mitchell, Barbara O'Neil, Vivien Leigh, Evelyn Keyes",トーマス・ミッチェル、バーバラ・オニール、ヴィヴィアン・リー、イヴリン・キーズ,A manipulative woman and a roguish man conduct a turbulent romance during the American Civil War and Reconstruction periods.,アメリカの内戦と再建期間中、操作的な女性と厄介な男性が乱流のロマンスを行います。
127,Fargo,ファーゴ,"Crime, Drama, Thriller",犯罪、ドラマ、スリラー,"Joel Coen, Ethan Coen",ジョエル・コーエン、イーサン・コーエン,"William H. Macy, Steve Buscemi, Peter Stormare, Kristin Rudrüd",ウィリアム・H・メイシー、スティーブ・ブシェミ、ピーター・ストーメア、クリスティン・ルドリュード,Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,ジェリー・ルンデガードの不適切な犯罪は、彼と彼の子分のぶら下がりとかなり妊娠したマージ・ガンダーソンの永続的な警察の仕事のためにばらばらになります。
128,The Big Lebowski,大きなルボウスキ,"Comedy, Crime",コメディ、犯罪,"Joel Coen, Ethan Coen",ジョエル・コーエン、イーサン・コーエン,"Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi",ジェフ・ブリッジズ、ジョン・グッドマン、ジュリアン・ムーア、スティーブ・ブシェミ,"""The Dude"" Lebowski, mistaken for a millionaire Lebowski, seeks restitution for his ruined rug and enlists his bowling buddies to help get it.",「The Dude」Lebowskiは、億万長者のLebowskiと間違え、廃rugの賠償を求めて、ボウリングの仲間にそれを手伝うために参加します。
129,The Thing,事,"Horror, Mystery, Sci-Fi",ホラー、ミステリー、SF,John Carpenter,ジョン・カーペンター,"Kurt Russell, Wilford Brimley, T.K. Carter, David Clennon",カート・ラッセル、ウィルフォード・ブリムリー、T.K。カーター、デビッド・クレノン,A research facility in Antarctica comes across an alien force that can become anything it touches with 100% accuracy. The members must now find out who's human and who's not before it's too late.,南極の研究施設は、100％の精度で触れるものになる可能性のあるエイリアンの力に出くわします。メンバーは、手遅れになる前に誰が人間であり、誰が誰であるかを見つけなければなりません。
130,Finding Nemo,ファインディング・ニモ,"Animation, Adventure, Comedy",アニメーション、冒険、コメディ,"Andrew Stanton, Lee Unkrich",アンドリュー・スタントン、リー・ウンクリッチ,"Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe",アルバート・ブルックス、エレン・デジェネレス、アレクサンダー・グールド、ウィレム・ダフォー,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",彼の息子がグレートバリアリーフに捕らえられ、シドニーに連れて行かれた後、ti病なカクレク魚が彼を家に連れて帰る旅に出かけます。
131,No Country for Old Men,老人のための国はありません,"Crime, Drama, Thriller",犯罪、ドラマ、スリラー,"Ethan Coen, Joel Coen",イーサン・コーエン、ジョエル・コーエン,"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson",トミー・リー・ジョーンズ、ハビエル・バルデム、ジョシュ・ブローリン、ウッディ・ハレルソン,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,ハンターが麻薬取引が間違っていて、リオグランデの近くで200万ドル以上の現金につまずいた後、暴力と騒乱が続きます。
132,Cool Hand Luke,かっこいいルーク,"Crime, Drama",犯罪ドラマ,Stuart Rosenberg,スチュアートローゼンバーグ,"Paul Newman, George Kennedy, J.D. Cannon, Lou Antonio",ポール・ニューマン、ジョージ・ケネディ、J.D。キャノン、ルーアントニオ,A man refuses to conform to life in a rural prison.,男は田舎の刑務所での生活に適合することを拒否します。
133,Rebecca,レベッカ,"Drama, Mystery, Romance",ドラマ、ミステリー、ロマンス,Alfred Hitchcock,アルフレッド・ヒッチコック,"Laurence Olivier, Joan Fontaine, George Sanders, Judith Anderson",ローレンス・オリビエ、ジョーン・フォンテーヌ、ジョージ・サンダース、ジュディス・アンダーソン,A self-conscious bride is tormented by the memory of her husband's dead first wife.,自己意識のある花嫁は、夫の死んだ最初の妻の記憶によって苦しめられています。
134,There Will Be Blood,血があります,"Drama, History",ドラマ、歴史,Paul Thomas Anderson,ポール・トーマス・アンダーソン,"Daniel Day-Lewis, Martin Stringer, Matthew Braden Stringer, Jacob Stringer",ダニエル・デイ・ルイス、マーティン・ストリンガー、マシュー・ブレイデン・ストリンガー、ジェイコブ・ストリンガー,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",家族、宗教、憎しみ、石油、狂気の物語。ビジネスの初期の世紀の探鉱者に焦点を当てています。
135,How to Train Your Dragon,あなたのドラゴンを訓練する方法,"Animation, Action, Adventure",アニメーション、アクション、冒険,"Dean DeBlois, Chris Sanders",ディーン・デブロワ、クリス・サンダース,"Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera",ジェイ・バルシェル、ジェラルド・バトラー、クレイグ・ファーガソン、アメリカフェレラ,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed.",ドラゴンズを狩ることを目指している不幸な若いバイキングは、若いドラゴン自身のありそうもない友人になり、彼が想定していたよりも多くの生き物があるかもしれないことを学びます。
136,Kill Bill: Vol. 1,ビルを殺す：vol。 1,"Action, Crime, Thriller",アクション、犯罪、スリラー,Quentin Tarantino,クエンティン・タランティーノ,"Uma Thurman, Lucy Liu, Vivica A. Fox, Daryl Hannah",ウマ・サーマン、ルーシー・リュー、ヴィヴィカ・A・フォックス、ダリル・ハンナ,The Bride wakens from a four-year coma. The child she carried in her womb is gone. Now she must wreak vengeance on the team of assassins who betrayed her - a team she was once part of.,花嫁は4年間のcom睡状態から目覚めます。彼女が彼女の子宮で運んだ子供はいなくなりました。今、彼女は彼女を裏切った暗殺者のチームに復geをもたらさなければなりません - 彼女はかつて彼女の一部だったチームです。
137,Mary and Max,メアリーとマックス,"Animation, Comedy, Drama",アニメーション、コメディ、ドラマ,Adam Elliot,アダム・エリオット,"Toni Collette, Philip Seymour Hoffman, Barry Humphries, Eric Bana",トニ・コレット、フィリップ・シーモア・ホフマン、バリー・ハンフリーズ、エリック・バナ,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York.",2人のありそうもないペン仲間の間の友情の物語：メルボルンの郊外に住んでいる孤独な8歳の少女メアリーと、ニューヨークに住んでいる44歳の重度の肥満の男性であるマックス。
138,Into the Wild,野生に,"Adventure, Biography, Drama",冒険、伝記、ドラマ,Sean Penn,ショーン・ペン,"Emile Hirsch, Marcia Gay Harden, William Hurt, Jena Malone",エミール・ハーシュ、マーシア・ゲイ・ハーデン、ウィリアム・ハート、イエナ・マローン,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.","エモリー大学を卒業した後、トップの学生でアスリートのクリストファー・マッカンドレスは彼の所有物を捨て、24,000ドルの普通預金口座を慈善団体に与え、ヒッチヒークスをアラスカに渡して荒野に住んでいます。途中で、クリストファーは彼の人生を形作る一連のキャラクターに遭遇します。"
139,It Happened One Night,ある夜起こった,"Comedy, Romance",コメディ、ロマンス,Frank Capra,フランク・キャプラ,"Clark Gable, Claudette Colbert, Walter Connolly, Roscoe Karns",クラーク・ゲーブル、クローデット・コルバート、ウォルター・コノリー、ロスコー・カーンズ,A spoiled heiress running away from her family is helped by a man who is actually a reporter in need of a story.,彼女の家族から逃げる腐敗した相続人は、実際に物語を必要としている記者である男性に助けられます。
140,Shutter Island,シャッターアイランド,"Mystery, Thriller",ミステリー、スリラー,Martin Scorsese,マーティン・スコセッシ,"Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow",レオナルド・ディカプリオ、マーク・ラファロ、ベン・キングスレー、マックス・フォン・シドウ,"In 1954, a U.S. marshal investigates the disappearance of a murderess who escaped from a hospital for the criminally insane.",1954年、米国の元sは、犯罪的に狂ったために病院から逃げた殺人者の消失を調査しています。
141,Life of Brian,ブライアンの生活,Comedy,コメディ,Terry Jones,テリー・ジョーンズ,"Graham Chapman, John Cleese, Terry Gilliam, Eric Idle",グラハムチャップマン、ジョンクリーズ、テリーギリアム、エリックアイドル,"Brian is born on the original Christmas, in the stable next door. He spends his life being mistaken for a messiah.",ブライアンは、オリジナルのクリスマス、隣の安定したドアで生まれました。彼は自分の人生をメシアと間違えて過ごします。
142,Platoon,小隊,"Drama, War",ドラマ、戦争,Oliver Stone,オリバーストーン,"Tom Berenger, Keith David, Willem Dafoe, Forest Whitaker",トム・ベレンジャー、キース・デイビッド、ウィレム・ダフォー、フォレスト・ウィテカー,A young recruit in Vietnam faces a moral crisis when confronted with the horrors of war and the duality of man.,ベトナムの若い新兵は、戦争の恐怖と人間の二重性に直面したとき、道徳的な危機に直面しています。
143,Wild Tales,ワイルドテイルズ,"Comedy, Drama, Thriller",コメディ、ドラマ、スリラー,Damián Szifron,ダミアン・シフロン,"Darío Grandinetti, María Marull, Mónica Villa, Rita Cortese",ダリオ・グランディネッティ、マリア・マルル、モニカ・ヴィラ、リタ・コルテス,Six short stories that explore the extremities of human behavior involving people in distress.,苦しんでいる人々を含む人間の行動の四肢を探求する6つの短編小説。
144,Hotel Rwanda,ホテルルワンダ,"Biography, Drama, History",伝記、ドラマ、歴史,Terry George,テリージョージ,"Don Cheadle, Xolani Mali, Desmond Dube, Hakeem Kae-Kazim",ドン・チードル、Xolani Mali、Desmond Dube、Hakeem Kae-Kazim,Paul Rusesabagina was a hotel manager who housed over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda.,"Paul Rusesabaginaは、ルワンダのHutu民兵との闘いの間に1,000人以上のツチの難民を収容したホテルのマネージャーでした。"
145,Rush,急ぐ,"Action, Biography, Drama",アクション、伝記、ドラマ,Ron Howard,ロン・ハワード,"Chris Hemsworth, Daniel Brühl, Olivia Wilde, Alexandra Maria Lara",クリス・ヘムズワース、ダニエル・ブリュール、オリビア・ワイルド、アレクサンドラ・マリア・ララ,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,フォーミュラワンの間の容赦ない1970年代のライバルは、ジェームズハントとニキラウダに匹敵します。
146,Network,通信網,Drama,ドラマ,Sidney Lumet,シドニールメット,"Faye Dunaway, William Holden, Peter Finch, Robert Duvall",フェイ・ダナウェイ、ウィリアム・ホールデン、ピーター・フィンチ、ロバート・デュバル,A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit.,テレビネットワークは、ニュースメディアについての利益のために、狂った以前のアンカーの絶賛と啓示を皮肉に搾取しています。
147,In the Name of the Father,父の名において,"Biography, Drama",伝記、ドラマ,Jim Sheridan,ジム・シェリダン,"Alison Crosbie, Daniel Day-Lewis, Philip King, Emma Thompson",アリソン・クロスビー、ダニエル・デイ・ルイス、フィリップ・キング、エマ・トンプソン,A man's coerced confession to an IRA bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.,IRAの爆撃に対する男性の強制された告白は、父親の投獄にも結果を犯しませんでした。英国の弁護士が彼らを解放するために戦います。
148,Stand by Me,私を支援する,"Adventure, Drama",冒険、ドラマ,Rob Reiner,ロブ・ライナー,"Wil Wheaton, River Phoenix, Corey Feldman, Jerry O'Connell",ウィルウィートン、リバーフェニックス、コーリーフェルドマン、ジェリーオコンネル,"After the death of a friend, a writer recounts a boyhood journey to find the body of a missing boy.",友人の死後、作家は、行方不明の少年の体を見つけるために少年時代の旅を語ります。
149,The 400 Blows,400の打撃,"Crime, Drama",犯罪ドラマ,François Truffaut,フランソワ・トリュフォー,"Jean-Pierre Léaud, Claire Maurier, Albert Rémy, Guy Decomble",ジャン・ピエール・レウド、クレア・モーリエ、アルバート・レミー、男分解,"Moving story of a young boy who, left without attention, delves into a life of petty crime.",注意を払わずに残された少年の物語は、ささいな犯罪の生活を掘り下げます。
150,Ben-Hur,ベンハー,"Adventure, Drama, History",冒険、ドラマ、歴史,William Wyler,ウィリアム・ワイラー,"Charlton Heston, Jack Hawkins, Haya Harareet, Stephen Boyd",チャールトン・ヘストン、ジャック・ホーキンス、ハヤ・ハリエット、スティーブン・ボイド,"When a Jewish prince is betrayed and sent into slavery by a Roman friend, he regains his freedom and comes back for revenge.",ユダヤ人の王子が裏切られ、ローマの友人から奴隷制に送られたとき、彼は自由を取り戻し、復venのために戻ってきます。
151,Spotlight,スポットライト,"Crime, Drama, History",犯罪、ドラマ、歴史,Tom McCarthy,トム・マッカーシー,"Mark Ruffalo, Michael Keaton, Rachel McAdams, Liev Schreiber",マーク・ラファロ、マイケル・キートン、レイチェル・マカダムス、リーフ・シュライバー,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",ボストングローブがどのようにして地元のカトリック大司教区内で児童虐待と隠蔽の大規模なスキャンダルを明らかにし、カトリック教会全体をその核に揺さぶったという真の物語。
152,Mad Max: Fury Road,マッドマックス：フューリーロード,"Action, Adventure, Sci-Fi",アクション、アドベンチャー、SF,George Miller,ジョージ・ミラー,"Tom Hardy, Charlize Theron, Nicholas Hoult, Hugh Keays-Byrne",トム・ハーディ、シャーリーズ・セロン、ニコラス・ホルト、ヒュー・キーイ・ビルン,"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.",女性は、女性囚人のグループ、精神病の崇拝者、マックスというドリフターの助けを借りて、黙示録的なオーストラリアの専制的な支配者に反抗します。
153,Million Dollar Baby,数百万ドルの赤ちゃん,"Drama, Sport",ドラマ、スポーツ,Clint Eastwood,クリント・イーストウッド,"Clint Eastwood, Hilary Swank, Morgan Freeman, Jay Baruchel",クリント・イーストウッド、ヒラリー・スワンク、モーガン・フリーマン、ジェイ・バルシェル,A determined woman works with a hardened boxing trainer to become a professional.,決心した女性は、強化されたボクシングトレーナーと協力して専門家になります。
154,Butch Cassidy and the Sundance Kid,ブッチキャシディとサンダンスの子供,"Biography, Crime, Drama",伝記、犯罪、ドラマ,George Roy Hill,ジョージ・ロイ・ヒル,"Paul Newman, Robert Redford, Katharine Ross, Strother Martin",ポール・ニューマン、ロバート・レッドフォード、キャサリン・ロス、ストラザー・マーティン,Two Western bank/train robbers flee to Bolivia when the law gets too close.,法律が近づきすぎると、2人の西部銀行/鉄道強盗がボリビアに逃げました。
155,Jurassic Park,ジュラシック・パーク,"Adventure, Sci-Fi, Thriller",アドベンチャー、SF、スリラー,Steven Spielberg,スティーブン・スピルバーグ,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough",サム・ニール、ローラ・ダーン、ジェフ・ゴールドブラム、リチャード・アッテンボロー,"During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.",プレビューツアー中、テーマパークは、クローン化された恐竜の展示がアモックを実行できるようにする大きな電力崩壊に苦しんでいます。
156,Amores Perros,アモレス・ペロス,"Drama, Thriller",ドラマ、スリラー,Alejandro González Iñárritu,アレハンドロ・ゴンザレス・イニャリトゥ,"Emilio Echevarría, Gael García Bernal, Goya Toledo, Álvaro Guerrero",エミリオ・エケバリャ、ガエル・ガルシア・ベルナル、ゴヤ・トレド、アルバロ・ゲレロ,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love.",恐ろしい自動車事故は、3つのストーリーを結び付けます。それぞれが、喪失、後悔、人生の厳しい現実を扱うキャラクターを含みます。
157,The Maltese Falcon,マルタのファルコン,"Film-Noir, Mystery",映画ノア、ミステリー,John Huston,ジョン・ヒューストン,"Humphrey Bogart, Mary Astor, Gladys George, Peter Lorre",ハンフリー・ボガート、メアリー・アスター、グラディス・ジョージ、ピーター・ロール,"A private detective takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette.",私立探偵は、彼が3人の風変わりな犯罪者、豪華な嘘つき、そして貴重な像の探求との彼を含む事件を引き受けます。
158,The Truman Show,トルーマンショー,"Comedy, Drama, Sci-Fi",コメディ、ドラマ、SF,Peter Weir,ピーター・ウィアー,"Jim Carrey, Laura Linney, Noah Emmerich, Natascha McElhone",ジム・キャリー、ローラ・リニー、ノア・エメリッヒ、ナタシャ・マケルホン,An insurance salesman/adjuster discovers his entire life is actually a television show.,保険のセールスマン/アジャスターは、彼の人生全体が実際にテレビ番組であることを発見します。
159,The Nights of Cabiria,カビリアの夜,Drama,ドラマ,Federico Fellini,フェデリコ・フェリーニ,"Giulietta Masina, François Périer, Franca Marzi, Dorian Gray",ジュリエッタ・マシナ、フランソワ・ペリア、フランカ・マルジ、ドリアン・グレイ,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,ワイフィッシュの売春婦は、真の愛を探してローマの街をさまよいますが、失恋だけを見つけます。
160,The Princess Bride,王女の花嫁,"Adventure, Family, Fantasy",冒険、家族、ファンタジー,Rob Reiner,ロブ・ライナー,"Cary Elwes, Mandy Patinkin, Chris Sarandon, Christopher Guest",キャリー・エルウェス、マンディ・パティンキン、クリス・サランドン、クリストファー・ゲスト,"While home sick in bed, a young boy's grandfather reads him a story called The Princess Bride.",ベッドで病気になっている間、少年の祖父は彼にプリンセスブライドと呼ばれる物語を読みます。
